;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
0x1CE4	0x44418048  ASHL.L	R4, R3, R4
0x1CE8	0x4442400C  BEXTS.L	R4, R4, #0
0x1CEC	0xA83F800C  LDI.B	R3, SP, #12
0x1CF0	0x44318045  OR.L	R3, R3, R4
0x1CF4	0xB1F1800C  STI.B	SP, #12, R3
0x1CF8	0x0030074A  JMP	L_ecg2_hw_register_bit_set1
L_ecg2_hw_register_bit_set0:
;ecg2_hw.c, 11 :: 		else if (val == 0)
; val start address is: 8 (R2)
; bit_num start address is: 4 (R1)
0x1CFC	0x59E14002  CMP.B	R2, #0
0x1D00	0x0020074A  JMPC	R30, Z, #0, L_ecg2_hw_register_bit_set2
; val end address is: 8 (R2)
;ecg2_hw.c, 12 :: 		tempbuff &= ~(1 << bit_num);
0x1D04	0x4440D00D  BEXTU.L	R4, R1, #256
; bit_num end address is: 4 (R1)
0x1D08	0x64300001  LDK.L	R3, #1
0x1D0C	0x44318048  ASHL.L	R3, R3, R4
0x1D10	0x4431C00C  BEXTS.L	R3, R3, #0
0x1D14	0x4441FFF6  XOR.L	R4, R3, #-1
0x1D18	0x4442400C  BEXTS.L	R4, R4, #0
0x1D1C	0xA83F800C  LDI.B	R3, SP, #12
0x1D20	0x44318044  AND.L	R3, R3, R4
0x1D24	0xB1F1800C  STI.B	SP, #12, R3
L_ecg2_hw_register_bit_set2:
L_ecg2_hw_register_bit_set1:
;ecg2_hw.c, 13 :: 		ecg2_hal_write_bytes(reg, &tempbuff, 1);
0x1D28	0x443FC0C0  ADD.L	R3, SP, #12
0x1D2C	0x64200001  LDK.L	R2, #1
0x1D30	0x4411C000  MOVE.L	R1, R3
; reg end address is: 0 (R0)
0x1D34	0x003402CD  CALL	_ecg2_hal_write_bytes+0
;ecg2_hw.c, 14 :: 		}
L_end_register_bit_set:
0x1D38	0x99D00000  UNLINK	LR
0x1D3C	0xA0000000  RETURN	
; end of ecg2_hw_register_bit_set
_ecg2_hal_read_bytes:
;ecg2_hal.c, 92 :: 		int8_t ecg2_hal_read_bytes( uint8_t reg, uint8_t* buffer_in, uint8_t num_bytes)
; buffer_in start address is: 4 (R1)
; reg start address is: 0 (R0)
0x0A04	0x95D0000C  LINK	LR, #12
0x0A08	0xB1F10008  STI.B	SP, #8, R2
; buffer_in end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; buffer_in start address is: 4 (R1)
;ecg2_hal.c, 94 :: 		if (reg > 0b00011111)
0x0A0C	0x59E041F2  CMP.B	R0, #31
0x0A10	0x01A00287  JMPC	R30, A, #0, L_ecg2_hal_read_bytes0
; reg end address is: 0 (R0)
; buffer_in end address is: 4 (R1)
;ecg2_hal.c, 95 :: 		return -1;
0x0A14	0x640FFFFF  LDK.L	R0, #-1
0x0A18	0x003002CB  JMP	L_end_ecg2_hal_read_bytes
L_ecg2_hal_read_bytes0:
;ecg2_hal.c, 96 :: 		if (num_bytes > 0b00011111)
; buffer_in start address is: 4 (R1)
; reg start address is: 0 (R0)
0x0A1C	0xA83F8008  LDI.B	R3, SP, #8
0x0A20	0x59E1C1F2  CMP.B	R3, #31
0x0A24	0x01A0028C  JMPC	R30, A, #0, L_ecg2_hal_read_bytes1
; reg end address is: 0 (R0)
; buffer_in end address is: 4 (R1)
;ecg2_hal.c, 97 :: 		return -1;
0x0A28	0x640FFFFF  LDK.L	R0, #-1
0x0A2C	0x003002CB  JMP	L_end_ecg2_hal_read_bytes
L_ecg2_hal_read_bytes1:
;ecg2_hal.c, 101 :: 		uint8_t *temp_bfr_ptr = buffer_in;
; buffer_in start address is: 4 (R1)
; reg start address is: 0 (R0)
0x0A30	0xB5F08004  STI.L	SP, #4, R1
; buffer_in end address is: 4 (R1)
;ecg2_hal.c, 102 :: 		opcode[0] = 0b00100000;
0x0A34	0x445FC000  ADD.L	R5, SP, #0
0x0A38	0x64300020  LDK.L	R3, #32
0x0A3C	0xB0518000  STI.B	R5, #0, R3
;ecg2_hal.c, 103 :: 		opcode[0] |= reg;
0x0A40	0xA8328000  LDI.B	R3, R5, #0
0x0A44	0x44318005  OR.L	R3, R3, R0
; reg end address is: 0 (R0)
0x0A48	0xB0518000  STI.B	R5, #0, R3
;ecg2_hal.c, 104 :: 		opcode[1] = 0;
0x0A4C	0x4442C010  ADD.L	R4, R5, #1
0x0A50	0x64300000  LDK.L	R3, #0
0x0A54	0xB0418000  STI.B	R4, #0, R3
;ecg2_hal.c, 105 :: 		opcode[1] |= num_bytes;
0x0A58	0x4452C010  ADD.L	R5, R5, #1
0x0A5C	0xA8428000  LDI.B	R4, R5, #0
0x0A60	0xA83F8008  LDI.B	R3, SP, #8
0x0A64	0x44320035  OR.L	R3, R4, R3
0x0A68	0xB0518000  STI.B	R5, #0, R3
;ecg2_hal.c, 107 :: 		ECG2_hal_cs(0);
0x0A6C	0x64000000  LDK.L	R0, #0
0x0A70	0x003400BC  CALL	_ecg2_hal_cs+0
;ecg2_hal.c, 108 :: 		delay_ms(1);
0x0A74	0x6DC002A3  LPM.L	R28, $+24
0x0A78	0x44004000  NOP	
L_ecg2_hal_read_bytes3:
0x0A7C	0x45CE4012  SUB.L	R28, R28, #1
0x0A80	0x5DEE4002  CMP.L	R28, #0
0x0A84	0x0020029F  JMPC	R30, Z, #0, L_ecg2_hal_read_bytes3
0x0A88	0x003002A4  JMP	$+8
0x0A8C	0x00008233  	#33331
0x0A90	0x44004000  NOP	
0x0A94	0x44004000  NOP	
;ecg2_hal.c, 109 :: 		write_spi_ptr( opcode[0] );
0x0A98	0x443FC000  ADD.L	R3, SP, #0
0x0A9C	0xA8318000  LDI.B	R3, R3, #0
0x0AA0	0x4461D00D  BEXTU.L	R6, R3, #256
0x0AA4	0x4403500D  BEXTU.L	R0, R6, #256
0x0AA8	0xC4600110  LDA.L	R6, ecg2_hal_write_spi_ptr+0
0x0AAC	0x08340060  CALLI	R6
;ecg2_hal.c, 110 :: 		write_spi_ptr( opcode[1] );
0x0AB0	0x443FC000  ADD.L	R3, SP, #0
0x0AB4	0x4431C010  ADD.L	R3, R3, #1
0x0AB8	0xA8318000  LDI.B	R3, R3, #0
0x0ABC	0x4461D00D  BEXTU.L	R6, R3, #256
0x0AC0	0x4403500D  BEXTU.L	R0, R6, #256
0x0AC4	0xC4600110  LDA.L	R6, ecg2_hal_write_spi_ptr+0
0x0AC8	0x08340060  CALLI	R6
;ecg2_hal.c, 111 :: 		delay_ms( 5 );
0x0ACC	0x6DC002B9  LPM.L	R28, $+24
0x0AD0	0x44004000  NOP	
L_ecg2_hal_read_bytes5:
0x0AD4	0x45CE4012  SUB.L	R28, R28, #1
0x0AD8	0x5DEE4002  CMP.L	R28, #0
0x0ADC	0x002002B5  JMPC	R30, Z, #0, L_ecg2_hal_read_bytes5
0x0AE0	0x003002BA  JMP	$+8
0x0AE4	0x00028B09  	#166665
;ecg2_hal.c, 113 :: 		while(num_bytes--)
L_ecg2_hal_read_bytes7:
0x0AE8	0xA84F8008  LDI.B	R4, SP, #8
0x0AEC	0xA83F8008  LDI.B	R3, SP, #8
0x0AF0	0x4431C012  SUB.L	R3, R3, #1
0x0AF4	0xB1F18008  STI.B	SP, #8, R3
0x0AF8	0x59E24002  CMP.B	R4, #0
0x0AFC	0x002802C9  JMPC	R30, Z, #1, L_ecg2_hal_read_bytes8
;ecg2_hal.c, 114 :: 		*(temp_bfr_ptr++) = read_spi_ptr(0);
0x0B00	0x64000000  LDK.L	R0, #0
0x0B04	0xC4600114  LDA.L	R6, ecg2_hal_read_spi_ptr+0
0x0B08	0x08340060  CALLI	R6
0x0B0C	0xAC3F8004  LDI.L	R3, SP, #4
0x0B10	0xB0300000  STI.B	R3, #0, R0
0x0B14	0xAC3F8004  LDI.L	R3, SP, #4
0x0B18	0x4431C010  ADD.L	R3, R3, #1
0x0B1C	0xB5F18004  STI.L	SP, #4, R3
0x0B20	0x003002BA  JMP	L_ecg2_hal_read_bytes7
L_ecg2_hal_read_bytes8:
;ecg2_hal.c, 116 :: 		ECG2_hal_cs(1);
0x0B24	0x64000001  LDK.L	R0, #1
0x0B28	0x003400BC  CALL	_ecg2_hal_cs+0
;ecg2_hal.c, 118 :: 		}
L_end_ecg2_hal_read_bytes:
0x0B2C	0x99D00000  UNLINK	LR
0x0B30	0xA0000000  RETURN	
; end of _ecg2_hal_read_bytes
_ecg2_hal_cs:
;ecg2_hal.c, 66 :: 		void ecg2_hal_cs( uint8_t logic )
; logic start address is: 0 (R0)
; logic end address is: 0 (R0)
; logic start address is: 0 (R0)
;ecg2_hal.c, 68 :: 		ECG2_CS = logic;
0x02F0	0xC4110084  LDA.L	R1, ECG2_CS+0
0x02F4	0x45E043C3  LDL.L	R30, R0, #BitPos(ECG2_CS+0)
0x02F8	0x441081EB  BINS.L	R1, R1, R30
; logic end address is: 0 (R0)
0x02FC	0xBC110084  STA.L	ECG2_CS+0, R1
;ecg2_hal.c, 69 :: 		}
L_end_ecg2_hal_cs:
0x0300	0xA0000000  RETURN	
; end of _ecg2_hal_cs
_SPIM_Read:
;__Lib_SPI.c, 488 :: 		
; dummy start address is: 0 (R0)
; dummy end address is: 0 (R0)
; dummy start address is: 0 (R0)
;__Lib_SPI.c, 490 :: 		
; dummy end address is: 0 (R0)
0x0304	0xC460011C  LDA.L	R6, _SPIM_Rd_Ptr+0
0x0308	0x08340060  CALLI	R6
;__Lib_SPI.c, 491 :: 		
L_end_SPIM_Read:
0x030C	0xA0000000  RETURN	
; end of _SPIM_Read
_SPIM1_Read:
;__Lib_SPI.c, 413 :: 		
0x0090	0x95D00004  LINK	LR, #4
0x0094	0xB1F00000  STI.B	SP, #0, R0
;__Lib_SPI.c, 415 :: 		
0x0098	0x441FC000  ADD.L	R1, SP, #0
0x009C	0x640102A0  LDK.L	R0, #SPIM_CNTL+0
0x00A0	0x0034009C  CALL	__Lib_SPI_SPIx_Read+0
;__Lib_SPI.c, 416 :: 		
L_end_SPIM1_Read:
0x00A4	0x99D00000  UNLINK	LR
0x00A8	0xA0000000  RETURN	
; end of _SPIM1_Read
_ecg2_hal_write_bytes:
;ecg2_hal.c, 120 :: 		int8_t ecg2_hal_write_bytes ( uint8_t reg, uint8_t* buffer_out, uint8_t num_bytes)
; buffer_out start address is: 4 (R1)
; reg start address is: 0 (R0)
0x0B34	0x95D0000C  LINK	LR, #12
0x0B38	0xB1F10008  STI.B	SP, #8, R2
; buffer_out end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; buffer_out start address is: 4 (R1)
;ecg2_hal.c, 122 :: 		if (reg > 0b00011111)
0x0B3C	0x59E041F2  CMP.B	R0, #31
0x0B40	0x01A002D3  JMPC	R30, A, #0, L_ecg2_hal_write_bytes9
; reg end address is: 0 (R0)
; buffer_out end address is: 4 (R1)
;ecg2_hal.c, 123 :: 		return -1;
0x0B44	0x640FFFFF  LDK.L	R0, #-1
0x0B48	0x0030031A  JMP	L_end_ecg2_hal_write_bytes
L_ecg2_hal_write_bytes9:
;ecg2_hal.c, 124 :: 		if (num_bytes > 0b00011111)
; buffer_out start address is: 4 (R1)
; reg start address is: 0 (R0)
0x0B4C	0xA83F8008  LDI.B	R3, SP, #8
0x0B50	0x59E1C1F2  CMP.B	R3, #31
0x0B54	0x01A002D8  JMPC	R30, A, #0, L_ecg2_hal_write_bytes10
; reg end address is: 0 (R0)
; buffer_out end address is: 4 (R1)
;ecg2_hal.c, 125 :: 		return -1;
0x0B58	0x640FFFFF  LDK.L	R0, #-1
0x0B5C	0x0030031A  JMP	L_end_ecg2_hal_write_bytes
L_ecg2_hal_write_bytes10:
;ecg2_hal.c, 129 :: 		uint8_t *temp_bfr_ptr = buffer_out;
; buffer_out start address is: 4 (R1)
; reg start address is: 0 (R0)
0x0B60	0xB5F08004  STI.L	SP, #4, R1
; buffer_out end address is: 4 (R1)
;ecg2_hal.c, 130 :: 		opcode[0] = 0b01000000;
0x0B64	0x445FC000  ADD.L	R5, SP, #0
0x0B68	0x64300040  LDK.L	R3, #64
0x0B6C	0xB0518000  STI.B	R5, #0, R3
;ecg2_hal.c, 131 :: 		opcode[0] |= reg;
0x0B70	0xA8328000  LDI.B	R3, R5, #0
0x0B74	0x44318005  OR.L	R3, R3, R0
; reg end address is: 0 (R0)
0x0B78	0xB0518000  STI.B	R5, #0, R3
;ecg2_hal.c, 132 :: 		opcode[1] = 0;
0x0B7C	0x4442C010  ADD.L	R4, R5, #1
0x0B80	0x64300000  LDK.L	R3, #0
0x0B84	0xB0418000  STI.B	R4, #0, R3
;ecg2_hal.c, 133 :: 		opcode[1] |= num_bytes;
0x0B88	0x4452C010  ADD.L	R5, R5, #1
0x0B8C	0xA8428000  LDI.B	R4, R5, #0
0x0B90	0xA83F8008  LDI.B	R3, SP, #8
0x0B94	0x44320035  OR.L	R3, R4, R3
0x0B98	0xB0518000  STI.B	R5, #0, R3
;ecg2_hal.c, 135 :: 		ECG2_hal_cs(0);
0x0B9C	0x64000000  LDK.L	R0, #0
0x0BA0	0x003400BC  CALL	_ecg2_hal_cs+0
;ecg2_hal.c, 136 :: 		delay_ms(1);
0x0BA4	0x6DC002EF  LPM.L	R28, $+24
0x0BA8	0x44004000  NOP	
L_ecg2_hal_write_bytes12:
0x0BAC	0x45CE4012  SUB.L	R28, R28, #1
0x0BB0	0x5DEE4002  CMP.L	R28, #0
0x0BB4	0x002002EB  JMPC	R30, Z, #0, L_ecg2_hal_write_bytes12
0x0BB8	0x003002F0  JMP	$+8
0x0BBC	0x00008233  	#33331
0x0BC0	0x44004000  NOP	
0x0BC4	0x44004000  NOP	
;ecg2_hal.c, 137 :: 		write_spi_ptr(opcode[0]);
0x0BC8	0x443FC000  ADD.L	R3, SP, #0
0x0BCC	0xA8318000  LDI.B	R3, R3, #0
0x0BD0	0x4461D00D  BEXTU.L	R6, R3, #256
0x0BD4	0x4403500D  BEXTU.L	R0, R6, #256
0x0BD8	0xC4600110  LDA.L	R6, ecg2_hal_write_spi_ptr+0
0x0BDC	0x08340060  CALLI	R6
;ecg2_hal.c, 138 :: 		write_spi_ptr(opcode[1]);
0x0BE0	0x443FC000  ADD.L	R3, SP, #0
0x0BE4	0x4431C010  ADD.L	R3, R3, #1
0x0BE8	0xA8318000  LDI.B	R3, R3, #0
0x0BEC	0x4461D00D  BEXTU.L	R6, R3, #256
0x0BF0	0x4403500D  BEXTU.L	R0, R6, #256
0x0BF4	0xC4600110  LDA.L	R6, ecg2_hal_write_spi_ptr+0
0x0BF8	0x08340060  CALLI	R6
;ecg2_hal.c, 140 :: 		while(num_bytes--)
L_ecg2_hal_write_bytes14:
0x0BFC	0xA84F8008  LDI.B	R4, SP, #8
0x0C00	0xA83F8008  LDI.B	R3, SP, #8
0x0C04	0x4431C012  SUB.L	R3, R3, #1
0x0C08	0xB1F18008  STI.B	SP, #8, R3
0x0C0C	0x59E24002  CMP.B	R4, #0
0x0C10	0x0028030F  JMPC	R30, Z, #1, L_ecg2_hal_write_bytes15
;ecg2_hal.c, 141 :: 		write_spi_ptr(*(temp_bfr_ptr++));
0x0C14	0xAC3F8004  LDI.L	R3, SP, #4
0x0C18	0xA8318000  LDI.B	R3, R3, #0
0x0C1C	0x4461D00D  BEXTU.L	R6, R3, #256
0x0C20	0x4403500D  BEXTU.L	R0, R6, #256
0x0C24	0xC4600110  LDA.L	R6, ecg2_hal_write_spi_ptr+0
0x0C28	0x08340060  CALLI	R6
0x0C2C	0xAC3F8004  LDI.L	R3, SP, #4
0x0C30	0x4431C010  ADD.L	R3, R3, #1
0x0C34	0xB5F18004  STI.L	SP, #4, R3
0x0C38	0x003002FF  JMP	L_ecg2_hal_write_bytes14
L_ecg2_hal_write_bytes15:
;ecg2_hal.c, 142 :: 		delay_ms(10);
0x0C3C	0x6DC00315  LPM.L	R28, $+24
0x0C40	0x44004000  NOP	
L_ecg2_hal_write_bytes16:
0x0C44	0x45CE4012  SUB.L	R28, R28, #1
0x0C48	0x5DEE4002  CMP.L	R28, #0
0x0C4C	0x00200311  JMPC	R30, Z, #0, L_ecg2_hal_write_bytes16
0x0C50	0x00300316  JMP	$+8
0x0C54	0x00051613  	#333331
0x0C58	0x44004000  NOP	
0x0C5C	0x44004000  NOP	
;ecg2_hal.c, 143 :: 		ECG2_hal_cs(1);
0x0C60	0x64000001  LDK.L	R0, #1
0x0C64	0x003400BC  CALL	_ecg2_hal_cs+0
;ecg2_hal.c, 145 :: 		}
L_end_ecg2_hal_write_bytes:
0x0C68	0x99D00000  UNLINK	LR
0x0C6C	0xA0000000  RETURN	
; end of _ecg2_hal_write_bytes
_ecg2_set_output_data_rate:
;ecg2_hw.c, 41 :: 		int8_t ecg2_set_output_data_rate(output_data_rate_t output_data_rate)
; output_data_rate start address is: 0 (R0)
0x52B8	0x95D00008  LINK	LR, #8
; output_data_rate end address is: 0 (R0)
; output_data_rate start address is: 0 (R0)
;ecg2_hw.c, 43 :: 		uint8_t tempbuff = 0;
0x52BC	0x64100000  LDK.L	R1, #0
0x52C0	0xB1F08004  STI.B	SP, #4, R1
;ecg2_hw.c, 44 :: 		if (output_data_rate > 7)
0x52C4	0x59E04072  CMP.B	R0, #7
0x52C8	0x01A014B5  JMPC	R30, A, #0, L_ecg2_set_output_data_rate7
; output_data_rate end address is: 0 (R0)
;ecg2_hw.c, 45 :: 		return  -1;
0x52CC	0x640FFFFF  LDK.L	R0, #-1
0x52D0	0x003014C6  JMP	L_end_ecg2_set_output_data_rate
L_ecg2_set_output_data_rate7:
;ecg2_hw.c, 47 :: 		ecg2_hal_read_bytes(CONFIG1_REG, &tempbuff, 1);
; output_data_rate start address is: 0 (R0)
0x52D4	0x441FC040  ADD.L	R1, SP, #4
0x52D8	0xB1F00000  STI.B	SP, #0, R0
0x52DC	0x64200001  LDK.L	R2, #1
0x52E0	0x64000001  LDK.L	R0, #1
0x52E4	0x00340281  CALL	_ecg2_hal_read_bytes+0
0x52E8	0xA80F8000  LDI.B	R0, SP, #0
;ecg2_hw.c, 48 :: 		tempbuff &= ~(7);
0x52EC	0xA81F8004  LDI.B	R1, SP, #4
0x52F0	0x4410FF84  AND.L	R1, R1, #-8
0x52F4	0xB1F08004  STI.B	SP, #4, R1
;ecg2_hw.c, 50 :: 		tempbuff |= output_data_rate;
0x52F8	0x4410D00D  BEXTU.L	R1, R1, #256
0x52FC	0x44108005  OR.L	R1, R1, R0
; output_data_rate end address is: 0 (R0)
0x5300	0xB1F08004  STI.B	SP, #4, R1
;ecg2_hw.c, 51 :: 		ecg2_hal_write_bytes(CONFIG1_REG, &tempbuff, 1);
0x5304	0x441FC040  ADD.L	R1, SP, #4
0x5308	0x64200001  LDK.L	R2, #1
0x530C	0x64000001  LDK.L	R0, #1
0x5310	0x003402CD  CALL	_ecg2_hal_write_bytes+0
;ecg2_hw.c, 52 :: 		return 0;
0x5314	0x64000000  LDK.L	R0, #0
;ecg2_hw.c, 53 :: 		}
L_end_ecg2_set_output_data_rate:
0x5318	0x99D00000  UNLINK	LR
0x531C	0xA0000000  RETURN	
; end of _ecg2_set_output_data_rate
_ecg2_set_test_source:
;ecg2_hw.c, 55 :: 		int8_t ecg2_set_test_source(test_source_t test_source)
; test_source start address is: 0 (R0)
; test_source end address is: 0 (R0)
; test_source start address is: 0 (R0)
;ecg2_hw.c, 57 :: 		if ( test_source > 1)
0x5320	0x59E04012  CMP.B	R0, #1
0x5324	0x01A014CC  JMPC	R30, A, #0, L_ecg2_set_test_source8
; test_source end address is: 0 (R0)
;ecg2_hw.c, 58 :: 		return -1;
0x5328	0x640FFFFF  LDK.L	R0, #-1
0x532C	0x003014D1  JMP	L_end_ecg2_set_test_source
L_ecg2_set_test_source8:
;ecg2_hw.c, 61 :: 		register_bit_set(CONFIG2_REG, 4, test_source);
; test_source start address is: 0 (R0)
0x5330	0x4420500D  BEXTU.L	R2, R0, #256
; test_source end address is: 0 (R0)
0x5334	0x64100004  LDK.L	R1, #4
0x5338	0x64000002  LDK.L	R0, #2
0x533C	0x0034072A  CALL	ecg2_hw_register_bit_set+0
;ecg2_hw.c, 63 :: 		return 0;
0x5340	0x64000000  LDK.L	R0, #0
;ecg2_hw.c, 64 :: 		}
L_end_ecg2_set_test_source:
0x5344	0xA0000000  RETURN	
; end of _ecg2_set_test_source
_ecg2_power_down_reference_buffer_enable:
;ecg2_hw.c, 91 :: 		void ecg2_power_down_reference_buffer_enable(bool enable)
; enable start address is: 0 (R0)
; enable end address is: 0 (R0)
; enable start address is: 0 (R0)
;ecg2_hw.c, 93 :: 		if (enable)
0x5714	0x59E04002  CMP.B	R0, #0
0x5718	0x002815CC  JMPC	R30, Z, #1, L_ecg2_power_down_reference_buffer_enable13
; enable end address is: 0 (R0)
;ecg2_hw.c, 94 :: 		register_bit_set(CONFIG3_REG, 7, 1);
0x571C	0x64200001  LDK.L	R2, #1
0x5720	0x64100007  LDK.L	R1, #7
0x5724	0x64000003  LDK.L	R0, #3
0x5728	0x0034072A  CALL	ecg2_hw_register_bit_set+0
0x572C	0x003015D0  JMP	L_ecg2_power_down_reference_buffer_enable14
L_ecg2_power_down_reference_buffer_enable13:
;ecg2_hw.c, 96 :: 		register_bit_set(CONFIG3_REG, 7, 0);
0x5730	0x64200000  LDK.L	R2, #0
0x5734	0x64100007  LDK.L	R1, #7
0x5738	0x64000003  LDK.L	R0, #3
0x573C	0x0034072A  CALL	ecg2_hw_register_bit_set+0
L_ecg2_power_down_reference_buffer_enable14:
;ecg2_hw.c, 97 :: 		}
L_end_ecg2_power_down_reference_buffer_enable:
0x5740	0xA0000000  RETURN	
; end of _ecg2_power_down_reference_buffer_enable
_ecg2_set_reference_voltage:
;ecg2_hw.c, 99 :: 		int8_t ecg2_set_reference_voltage(reference_voltage_t refvol)
; refvol start address is: 0 (R0)
; refvol end address is: 0 (R0)
; refvol start address is: 0 (R0)
;ecg2_hw.c, 101 :: 		if (refvol > 1)
0x58DC	0x59E04012  CMP.B	R0, #1
0x58E0	0x01A0163B  JMPC	R30, A, #0, L_ecg2_set_reference_voltage15
; refvol end address is: 0 (R0)
;ecg2_hw.c, 102 :: 		return -1;
0x58E4	0x640FFFFF  LDK.L	R0, #-1
0x58E8	0x0030163F  JMP	L_end_ecg2_set_reference_voltage
L_ecg2_set_reference_voltage15:
;ecg2_hw.c, 105 :: 		register_bit_set(CONFIG3_REG, 5, refvol);
; refvol start address is: 0 (R0)
0x58EC	0x4420500D  BEXTU.L	R2, R0, #256
; refvol end address is: 0 (R0)
0x58F0	0x64100005  LDK.L	R1, #5
0x58F4	0x64000003  LDK.L	R0, #3
0x58F8	0x0034072A  CALL	ecg2_hw_register_bit_set+0
;ecg2_hw.c, 106 :: 		}
L_end_ecg2_set_reference_voltage:
0x58FC	0xA0000000  RETURN	
; end of _ecg2_set_reference_voltage
_ecg2_rld_measurement_enable:
;ecg2_hw.c, 108 :: 		void ecg2_rld_measurement_enable( bool enable )
; enable start address is: 0 (R0)
; enable end address is: 0 (R0)
; enable start address is: 0 (R0)
;ecg2_hw.c, 110 :: 		if (enable)
0x58AC	0x59E04002  CMP.B	R0, #0
0x58B0	0x00281632  JMPC	R30, Z, #1, L_ecg2_rld_measurement_enable17
; enable end address is: 0 (R0)
;ecg2_hw.c, 111 :: 		register_bit_set(CONFIG3_REG, 4, 0);
0x58B4	0x64200000  LDK.L	R2, #0
0x58B8	0x64100004  LDK.L	R1, #4
0x58BC	0x64000003  LDK.L	R0, #3
0x58C0	0x0034072A  CALL	ecg2_hw_register_bit_set+0
0x58C4	0x00301636  JMP	L_ecg2_rld_measurement_enable18
L_ecg2_rld_measurement_enable17:
;ecg2_hw.c, 113 :: 		register_bit_set(CONFIG3_REG, 4, 0);
0x58C8	0x64200000  LDK.L	R2, #0
0x58CC	0x64100004  LDK.L	R1, #4
0x58D0	0x64000003  LDK.L	R0, #3
0x58D4	0x0034072A  CALL	ecg2_hw_register_bit_set+0
L_ecg2_rld_measurement_enable18:
;ecg2_hw.c, 114 :: 		}
L_end_ecg2_rld_measurement_enable:
0x58D8	0xA0000000  RETURN	
; end of _ecg2_rld_measurement_enable
_ecg2_rldref_source_select:
;ecg2_hw.c, 116 :: 		int8_t ecg2_rldref_source_select(rldef_signal_t source)
; source start address is: 0 (R0)
; source end address is: 0 (R0)
; source start address is: 0 (R0)
;ecg2_hw.c, 118 :: 		if (source > 1)
0x5888	0x59E04012  CMP.B	R0, #1
0x588C	0x01A01626  JMPC	R30, A, #0, L_ecg2_rldref_source_select19
; source end address is: 0 (R0)
;ecg2_hw.c, 119 :: 		return -1;
0x5890	0x640FFFFF  LDK.L	R0, #-1
0x5894	0x0030162A  JMP	L_end_ecg2_rldref_source_select
L_ecg2_rldref_source_select19:
;ecg2_hw.c, 121 :: 		register_bit_set(CONFIG3_REG, 3, source);
; source start address is: 0 (R0)
0x5898	0x4420500D  BEXTU.L	R2, R0, #256
; source end address is: 0 (R0)
0x589C	0x64100003  LDK.L	R1, #3
0x58A0	0x64000003  LDK.L	R0, #3
0x58A4	0x0034072A  CALL	ecg2_hw_register_bit_set+0
;ecg2_hw.c, 122 :: 		}
L_end_ecg2_rldref_source_select:
0x58A8	0xA0000000  RETURN	
; end of _ecg2_rldref_source_select
_ecg2_rld_buffer_enable:
;ecg2_hw.c, 124 :: 		void ecg2_rld_buffer_enable (bool enable)
; enable start address is: 0 (R0)
; enable end address is: 0 (R0)
; enable start address is: 0 (R0)
;ecg2_hw.c, 126 :: 		if (enable)
0x57B4	0x59E04002  CMP.B	R0, #0
0x57B8	0x002815F4  JMPC	R30, Z, #1, L_ecg2_rld_buffer_enable21
; enable end address is: 0 (R0)
;ecg2_hw.c, 127 :: 		register_bit_set(CONFIG3_REG, 2, 1);
0x57BC	0x64200001  LDK.L	R2, #1
0x57C0	0x64100002  LDK.L	R1, #2
0x57C4	0x64000003  LDK.L	R0, #3
0x57C8	0x0034072A  CALL	ecg2_hw_register_bit_set+0
0x57CC	0x003015F8  JMP	L_ecg2_rld_buffer_enable22
L_ecg2_rld_buffer_enable21:
;ecg2_hw.c, 129 :: 		register_bit_set(CONFIG3_REG, 2, 0);
0x57D0	0x64200000  LDK.L	R2, #0
0x57D4	0x64100002  LDK.L	R1, #2
0x57D8	0x64000003  LDK.L	R0, #3
0x57DC	0x0034072A  CALL	ecg2_hw_register_bit_set+0
L_ecg2_rld_buffer_enable22:
;ecg2_hw.c, 130 :: 		}
L_end_ecg2_rld_buffer_enable:
0x57E0	0xA0000000  RETURN	
; end of _ecg2_rld_buffer_enable
_ecg2_lead_off_comparator_threshold_set:
;ecg2_hw.c, 147 :: 		int8_t ecg2_lead_off_comparator_threshold_set(lead_off_threshold_t threshold)
; threshold start address is: 0 (R0)
0x57E4	0x95D00008  LINK	LR, #8
; threshold end address is: 0 (R0)
; threshold start address is: 0 (R0)
;ecg2_hw.c, 149 :: 		uint8_t tempbuf = 0;
0x57E8	0x64100000  LDK.L	R1, #0
0x57EC	0xB1F08004  STI.B	SP, #4, R1
;ecg2_hw.c, 150 :: 		if (threshold > 7)
0x57F0	0x59E04072  CMP.B	R0, #7
0x57F4	0x01A01600  JMPC	R30, A, #0, L_ecg2_lead_off_comparator_threshold_set25
; threshold end address is: 0 (R0)
;ecg2_hw.c, 151 :: 		return -1;
0x57F8	0x640FFFFF  LDK.L	R0, #-1
0x57FC	0x00301614  JMP	L_end_ecg2_lead_off_comparator_threshold_set
L_ecg2_lead_off_comparator_threshold_set25:
;ecg2_hw.c, 153 :: 		ecg2_hal_read_bytes(LOFF_REG, &tempbuf, 1);
; threshold start address is: 0 (R0)
