;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x33A8	0xB252    SXTB	R2, R2
0x33AA	0x4915    LDR	R1, [PC, #84]
0x33AC	0x600A    STR	R2, [R1, #0]
;ecg2_hal.c, 150 :: 		Delay_us(1);
0x33AE	0xF2400717  MOVW	R7, #23
0x33B2	0xF2C00700  MOVT	R7, #0
0x33B6	0xBF00    NOP
0x33B8	0xBF00    NOP
L_ecg2_hal_send_command18:
0x33BA	0x1E7F    SUBS	R7, R7, #1
0x33BC	0xD1FD    BNE	L_ecg2_hal_send_command18
0x33BE	0xBF00    NOP
0x33C0	0xBF00    NOP
;ecg2_hal.c, 151 :: 		write_spi_ptr( command ); // send command
; command end address is: 0 (R0)
0x33C2	0x4C10    LDR	R4, [PC, #64]
0x33C4	0x6824    LDR	R4, [R4, #0]
0x33C6	0x47A0    BLX	R4
;ecg2_hal.c, 152 :: 		Delay_us(10);
0x33C8	0xF24007EF  MOVW	R7, #239
0x33CC	0xF2C00700  MOVT	R7, #0
L_ecg2_hal_send_command20:
0x33D0	0x1E7F    SUBS	R7, R7, #1
0x33D2	0xD1FD    BNE	L_ecg2_hal_send_command20
0x33D4	0xBF00    NOP
0x33D6	0xBF00    NOP
0x33D8	0xBF00    NOP
0x33DA	0xBF00    NOP
;ecg2_hal.c, 153 :: 		ECG2_CS = 1; // deselect chip
0x33DC	0x2201    MOVS	R2, #1
0x33DE	0xB252    SXTB	R2, R2
0x33E0	0x4907    LDR	R1, [PC, #28]
0x33E2	0x600A    STR	R2, [R1, #0]
;ecg2_hal.c, 154 :: 		Delay_us(10);
0x33E4	0xF24007EF  MOVW	R7, #239
0x33E8	0xF2C00700  MOVT	R7, #0
0x33EC	0xBF00    NOP
0x33EE	0xBF00    NOP
L_ecg2_hal_send_command22:
0x33F0	0x1E7F    SUBS	R7, R7, #1
0x33F2	0xD1FD    BNE	L_ecg2_hal_send_command22
0x33F4	0xBF00    NOP
0x33F6	0xBF00    NOP
;ecg2_hal.c, 155 :: 		}
L_end_ecg2_hal_send_command:
0x33F8	0xF8DDE000  LDR	LR, [SP, #0]
0x33FC	0xB001    ADD	SP, SP, #4
0x33FE	0x4770    BX	LR
0x3400	0x7F80424C  	ECG2_CS+0
0x3404	0x00402000  	ecg2_hal_write_spi_ptr+0
; end of _ecg2_hal_send_command
_SPI_Write:
;__Lib_SPI_01_ALT.c, 242 :: 		
; data_out start address is: 0 (R0)
0x2AE0	0xB081    SUB	SP, SP, #4
0x2AE2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 243 :: 		
; data_out end address is: 0 (R0)
0x2AE6	0x4C03    LDR	R4, [PC, #12]
0x2AE8	0x6824    LDR	R4, [R4, #0]
0x2AEA	0x47A0    BLX	R4
;__Lib_SPI_01_ALT.c, 244 :: 		
L_end_SPI_Write:
0x2AEC	0xF8DDE000  LDR	LR, [SP, #0]
0x2AF0	0xB001    ADD	SP, SP, #4
0x2AF2	0x4770    BX	LR
0x2AF4	0x00502000  	_SPI_Wr_Ptr+0
; end of _SPI_Write
_SPI0_Write:
;__Lib_SPI_01_ALT.c, 53 :: 		
; data_out start address is: 0 (R0)
0x1044	0xB081    SUB	SP, SP, #4
0x1046	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 54 :: 		
; data_out end address is: 0 (R0)
0x104A	0xF7FFF889  BL	_SPI0_Read+0
;__Lib_SPI_01_ALT.c, 55 :: 		
L_end_SPI0_Write:
0x104E	0xF8DDE000  LDR	LR, [SP, #0]
0x1052	0xB001    ADD	SP, SP, #4
0x1054	0x4770    BX	LR
; end of _SPI0_Write
_SPI0_Read:
;__Lib_SPI_01_ALT.c, 45 :: 		
; buffer start address is: 0 (R0)
0x0160	0xB081    SUB	SP, SP, #4
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 46 :: 		
0x0162	0x4905    LDR	R1, [PC, #20]
0x0164	0x6008    STR	R0, [R1, #0]
; buffer end address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 47 :: 		
L_SPI0_Read0:
0x0166	0x4A05    LDR	R2, [PC, #20]
0x0168	0x6811    LDR	R1, [R2, #0]
0x016A	0xB901    CBNZ	R1, L_SPI0_Read1
0x016C	0xE7FB    B	L_SPI0_Read0
L_SPI0_Read1:
;__Lib_SPI_01_ALT.c, 48 :: 		
0x016E	0x4902    LDR	R1, [PC, #8]
0x0170	0x6808    LDR	R0, [R1, #0]
;__Lib_SPI_01_ALT.c, 49 :: 		
L_end_SPI0_Read:
0x0172	0xB001    ADD	SP, SP, #4
0x0174	0x4770    BX	LR
0x0176	0xBF00    NOP
0x0178	0x80084000  	SSI0_DR+0
0x017C	0x01884210  	SSI0_SR+0
; end of _SPI0_Read
_SPI1_Write:
;__Lib_SPI_01_ALT.c, 145 :: 		
; data_out start address is: 0 (R0)
0x066C	0xB081    SUB	SP, SP, #4
0x066E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 146 :: 		
; data_out end address is: 0 (R0)
0x0672	0xF7FFFD65  BL	_SPI1_Read+0
;__Lib_SPI_01_ALT.c, 147 :: 		
L_end_SPI1_Write:
0x0676	0xF8DDE000  LDR	LR, [SP, #0]
0x067A	0xB001    ADD	SP, SP, #4
0x067C	0x4770    BX	LR
; end of _SPI1_Write
_SPI1_Read:
;__Lib_SPI_01_ALT.c, 137 :: 		
; buffer start address is: 0 (R0)
0x0140	0xB081    SUB	SP, SP, #4
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 138 :: 		
0x0142	0x4905    LDR	R1, [PC, #20]
0x0144	0x6008    STR	R0, [R1, #0]
; buffer end address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 139 :: 		
L_SPI1_Read21:
0x0146	0x4A05    LDR	R2, [PC, #20]
0x0148	0x6811    LDR	R1, [R2, #0]
0x014A	0xB901    CBNZ	R1, L_SPI1_Read22
0x014C	0xE7FB    B	L_SPI1_Read21
L_SPI1_Read22:
;__Lib_SPI_01_ALT.c, 140 :: 		
0x014E	0x4902    LDR	R1, [PC, #8]
0x0150	0x6808    LDR	R0, [R1, #0]
;__Lib_SPI_01_ALT.c, 141 :: 		
L_end_SPI1_Read:
0x0152	0xB001    ADD	SP, SP, #4
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x90084000  	SSI1_DR+0
0x015C	0x01884212  	SSI1_SR+0
; end of _SPI1_Read
_UART0_Write:
;__Lib_UART012_HS_mux.c, 45 :: 		
; _data start address is: 0 (R0)
0x0680	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 47 :: 		
L_UART0_Write0:
; _data start address is: 0 (R0)
0x0682	0x4A04    LDR	R2, [PC, #16]
0x0684	0x6811    LDR	R1, [R2, #0]
0x0686	0xB101    CBZ	R1, L_UART0_Write1
0x0688	0xE7FB    B	L_UART0_Write0
L_UART0_Write1:
;__Lib_UART012_HS_mux.c, 50 :: 		
0x068A	0x4903    LDR	R1, [PC, #12]
0x068C	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 51 :: 		
L_end_UART0_Write:
0x068E	0xB001    ADD	SP, SP, #4
0x0690	0x4770    BX	LR
0x0692	0xBF00    NOP
0x0694	0x03144218  	UART0_FR+0
0x0698	0xC0004000  	UART0_DR+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART012_HS_mux.c, 245 :: 		
; _data start address is: 0 (R0)
0x0634	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 247 :: 		
L_UART1_Write18:
; _data start address is: 0 (R0)
0x0636	0x4A04    LDR	R2, [PC, #16]
0x0638	0x6811    LDR	R1, [R2, #0]
0x063A	0xB101    CBZ	R1, L_UART1_Write19
0x063C	0xE7FB    B	L_UART1_Write18
L_UART1_Write19:
;__Lib_UART012_HS_mux.c, 250 :: 		
0x063E	0x4903    LDR	R1, [PC, #12]
0x0640	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 251 :: 		
L_end_UART1_Write:
0x0642	0xB001    ADD	SP, SP, #4
0x0644	0x4770    BX	LR
0x0646	0xBF00    NOP
0x0648	0x0314421A  	UART1_FR+0
0x064C	0xD0004000  	UART1_DR+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART012_HS_mux.c, 460 :: 		
; _data start address is: 0 (R0)
0x0650	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 462 :: 		
L_UART2_Write36:
; _data start address is: 0 (R0)
0x0652	0x4A04    LDR	R2, [PC, #16]
0x0654	0x6811    LDR	R1, [R2, #0]
0x0656	0xB101    CBZ	R1, L_UART2_Write37
0x0658	0xE7FB    B	L_UART2_Write36
L_UART2_Write37:
;__Lib_UART012_HS_mux.c, 465 :: 		
0x065A	0x4903    LDR	R1, [PC, #12]
0x065C	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 466 :: 		
L_end_UART2_Write:
0x065E	0xB001    ADD	SP, SP, #4
0x0660	0x4770    BX	LR
0x0662	0xBF00    NOP
0x0664	0x0314421C  	UART2_FR+0
0x0668	0xE0004000  	UART2_DR+0
; end of _UART2_Write
_setup_ecg2:
;ecg2_click_example.c, 54 :: 		void setup_ecg2()
0x3148	0xB083    SUB	SP, SP, #12
0x314A	0xF8CDE000  STR	LR, [SP, #0]
;ecg2_click_example.c, 57 :: 		ecg2_oscillator_clock_enable(true);
0x314E	0x2001    MOVS	R0, #1
0x3150	0xF7FFFD08  BL	_ecg2_oscillator_clock_enable+0
;ecg2_click_example.c, 58 :: 		ecg2_set_output_data_rate(SPS_125);
0x3154	0x2006    MOVS	R0, #6
0x3156	0xF7FFFCD9  BL	_ecg2_set_output_data_rate+0
;ecg2_click_example.c, 60 :: 		ecg2_set_test_source(TEST_SOURCE_EXTERNAL);
0x315A	0x2000    MOVS	R0, #0
0x315C	0xF7FFFE2A  BL	_ecg2_set_test_source+0
;ecg2_click_example.c, 62 :: 		ecg2_power_down_reference_buffer_enable(true);
0x3160	0x2001    MOVS	R0, #1
0x3162	0xF7FFFE13  BL	_ecg2_power_down_reference_buffer_enable+0
;ecg2_click_example.c, 63 :: 		ecg2_set_reference_voltage(vref_2_4V);
0x3166	0x2000    MOVS	R0, #0
0x3168	0xF7FFFDFE  BL	_ecg2_set_reference_voltage+0
;ecg2_click_example.c, 64 :: 		ecg2_rld_measurement_enable(true);
0x316C	0x2001    MOVS	R0, #1
0x316E	0xF7FFFD93  BL	_ecg2_rld_measurement_enable+0
;ecg2_click_example.c, 65 :: 		ecg2_rldref_source_select(RLDEF_SIGNAL_INTERNAL);
0x3172	0x2001    MOVS	R0, #1
0x3174	0xF7FFFD7E  BL	_ecg2_rldref_source_select+0
;ecg2_click_example.c, 66 :: 		ecg2_rld_buffer_enable(true);
0x3178	0x2001    MOVS	R0, #1
0x317A	0xF7FFFDA1  BL	_ecg2_rld_buffer_enable+0
;ecg2_click_example.c, 68 :: 		ecg2_lead_off_comparator_threshold_set(POSITIVE_70);
0x317E	0x2007    MOVS	R0, #7
0x3180	0xF7FFFDC6  BL	_ecg2_lead_off_comparator_threshold_set+0
;ecg2_click_example.c, 69 :: 		ecg2_vlead_off_enable(false);
0x3184	0x2000    MOVS	R0, #0
0x3186	0xF7FFFDAF  BL	_ecg2_vlead_off_enable+0
;ecg2_click_example.c, 70 :: 		ecg2_ilead_off_magnitude_set(NA_4);
0x318A	0x2000    MOVS	R0, #0
0x318C	0xF7FEF814  BL	_ecg2_ilead_off_magnitude_set+0
;ecg2_click_example.c, 71 :: 		ecg2_flead_off_frequency_set(3);
0x3190	0x2003    MOVS	R0, #3
0x3192	0xF7FDFFE7  BL	_ecg2_flead_off_frequency_set+0
;ecg2_click_example.c, 74 :: 		ecg2_configure_channel(1, false, 0, 1);
0x3196	0x2301    MOVS	R3, #1
0x3198	0x2200    MOVS	R2, #0
0x319A	0x2100    MOVS	R1, #0
0x319C	0x2001    MOVS	R0, #1
0x319E	0xF7FEF837  BL	_ecg2_configure_channel+0
;ecg2_click_example.c, 77 :: 		ecg2_configure_channel(2, false, 0, 1);
0x31A2	0x2301    MOVS	R3, #1
0x31A4	0x2200    MOVS	R2, #0
0x31A6	0x2100    MOVS	R1, #0
0x31A8	0x2002    MOVS	R0, #2
0x31AA	0xF7FEF831  BL	_ecg2_configure_channel+0
;ecg2_click_example.c, 80 :: 		ecg2_configure_channel(3, false, 0, 1);
0x31AE	0x2301    MOVS	R3, #1
0x31B0	0x2200    MOVS	R2, #0
0x31B2	0x2100    MOVS	R1, #0
0x31B4	0x2003    MOVS	R0, #3
0x31B6	0xF7FEF82B  BL	_ecg2_configure_channel+0
;ecg2_click_example.c, 82 :: 		ecg2_configure_channel(4, false, 0, 1);
0x31BA	0x2301    MOVS	R3, #1
0x31BC	0x2200    MOVS	R2, #0
0x31BE	0x2100    MOVS	R1, #0
0x31C0	0x2004    MOVS	R0, #4
0x31C2	0xF7FEF825  BL	_ecg2_configure_channel+0
;ecg2_click_example.c, 84 :: 		ecg2_right_leg_positive_drive_set(2);
0x31C6	0x2002    MOVS	R0, #2
0x31C8	0xF7FDFFA2  BL	_ecg2_right_leg_positive_drive_set+0
;ecg2_click_example.c, 86 :: 		ecg2_right_leg_negative_drive_set(2);
0x31CC	0x2002    MOVS	R0, #2
0x31CE	0xF7FDFFAD  BL	_ecg2_right_leg_negative_drive_set+0
;ecg2_click_example.c, 88 :: 		ecg2_lead_off_positive_channel_select(5);
0x31D2	0x2005    MOVS	R0, #5
0x31D4	0xF7FDFFB8  BL	_ecg2_lead_off_positive_channel_select+0
;ecg2_click_example.c, 90 :: 		ecg2_lead_off_negative_channel_select(2);
0x31D8	0x2002    MOVS	R0, #2
0x31DA	0xF7FFFC51  BL	_ecg2_lead_off_negative_channel_select+0
;ecg2_click_example.c, 92 :: 		ecg2_lead_off_current_direction_select(0);
0x31DE	0x2000    MOVS	R0, #0
0x31E0	0xF7FFFC5C  BL	_ecg2_lead_off_current_direction_select+0
;ecg2_click_example.c, 94 :: 		ecg2_lead_off_comparator_enable(true);
0x31E4	0x2001    MOVS	R0, #1
0x31E6	0xF7FFFC67  BL	_ecg2_lead_off_comparator_enable+0
;ecg2_click_example.c, 96 :: 		ecg2_hal_send_command(START_COMMAND); // send START command
0x31EA	0x2008    MOVS	R0, #8
0x31EC	0xF000F8D8  BL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 97 :: 		Delay_us(100);
0x31F0	0xF640175F  MOVW	R7, #2399
0x31F4	0xF2C00700  MOVT	R7, #0
L_setup_ecg20:
0x31F8	0x1E7F    SUBS	R7, R7, #1
0x31FA	0xD1FD    BNE	L_setup_ecg20
0x31FC	0xBF00    NOP
0x31FE	0xBF00    NOP
0x3200	0xBF00    NOP
0x3202	0xBF00    NOP
;ecg2_click_example.c, 98 :: 		ecg2_hal_send_command(RDATA_COMMAND); // enable read data once
0x3204	0x2012    MOVS	R0, #18
0x3206	0xF000F8CB  BL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 99 :: 		ECG2_CS = 0; // chip select
0x320A	0x2100    MOVS	R1, #0
0x320C	0xB249    SXTB	R1, R1
0x320E	0x485B    LDR	R0, [PC, #364]
0x3210	0x6001    STR	R1, [R0, #0]
;ecg2_click_example.c, 100 :: 		Delay_us(1);
0x3212	0xF2400717  MOVW	R7, #23
0x3216	0xF2C00700  MOVT	R7, #0
L_setup_ecg22:
0x321A	0x1E7F    SUBS	R7, R7, #1
0x321C	0xD1FD    BNE	L_setup_ecg22
0x321E	0xBF00    NOP
0x3220	0xBF00    NOP
0x3222	0xBF00    NOP
0x3224	0xBF00    NOP
;ecg2_click_example.c, 102 :: 		while (ECG2_DRDY) {} // Wait for ADS1194 device to prepare output data.
L_setup_ecg24:
0x3226	0x4956    LDR	R1, [PC, #344]
0x3228	0x6808    LDR	R0, [R1, #0]
0x322A	0xB100    CBZ	R0, L_setup_ecg25
0x322C	0xE7FB    B	L_setup_ecg24
L_setup_ecg25:
;ecg2_click_example.c, 103 :: 		Delay_us(5);
0x322E	0xF2400776  MOVW	R7, #118
0x3232	0xF2C00700  MOVT	R7, #0
0x3236	0xBF00    NOP
0x3238	0xBF00    NOP
L_setup_ecg26:
0x323A	0x1E7F    SUBS	R7, R7, #1
0x323C	0xD1FD    BNE	L_setup_ecg26
0x323E	0xBF00    NOP
0x3240	0xBF00    NOP
0x3242	0xBF00    NOP
0x3244	0xBF00    NOP
;ecg2_click_example.c, 104 :: 		for (tempctr = 0; tempctr < num_bytes_sample; tempctr++) { ecg_data_sample[tempctr] = SPI_Read(0); } // read ADS1194 output data, one sample
; tempctr start address is: 8 (R2)
0x3246	0x2200    MOVS	R2, #0
; tempctr end address is: 8 (R2)
L_setup_ecg28:
; tempctr start address is: 8 (R2)
0x3248	0x2A13    CMP	R2, #19
0x324A	0xDA0E    BGE	L_setup_ecg29
0x324C	0x484D    LDR	R0, [PC, #308]
0x324E	0x1880    ADDS	R0, R0, R2
0x3250	0x9002    STR	R0, [SP, #8]
0x3252	0xF88D2004  STRB	R2, [SP, #4]
0x3256	0x2000    MOVS	R0, #0
0x3258	0xF7FCFF60  BL	_SPI_Read+0
0x325C	0xF89D2004  LDRB	R2, [SP, #4]
0x3260	0x9902    LDR	R1, [SP, #8]
0x3262	0x7008    STRB	R0, [R1, #0]
0x3264	0x1C52    ADDS	R2, R2, #1
0x3266	0xB2D2    UXTB	R2, R2
; tempctr end address is: 8 (R2)
0x3268	0xE7EE    B	L_setup_ecg28
L_setup_ecg29:
;ecg2_click_example.c, 107 :: 		channel1_voltage_offset = calculate_ecg_channel( ecg_data_sample, 3, vref, channel_gain, 0 );
0x326A	0xF04F0000  MOV	R0, #0
0x326E	0xB401    PUSH	(R0)
0x3270	0x4B45    LDR	R3, [PC, #276]
0x3272	0x4A46    LDR	R2, [PC, #280]
0x3274	0x2103    MOVS	R1, #3
0x3276	0x4843    LDR	R0, [PC, #268]
0x3278	0xF7FEF962  BL	_calculate_ecg_channel+0
0x327C	0xB001    ADD	SP, SP, #4
0x327E	0x4944    LDR	R1, [PC, #272]
0x3280	0x6008    STR	R0, [R1, #0]
;ecg2_click_example.c, 109 :: 		channel2_voltage_offset = calculate_ecg_channel( ecg_data_sample, 5, vref, channel_gain, 0 );
0x3282	0xF04F0000  MOV	R0, #0
0x3286	0xB401    PUSH	(R0)
0x3288	0x4B3F    LDR	R3, [PC, #252]
0x328A	0x4A40    LDR	R2, [PC, #256]
0x328C	0x2105    MOVS	R1, #5
0x328E	0x483D    LDR	R0, [PC, #244]
0x3290	0xF7FEF956  BL	_calculate_ecg_channel+0
0x3294	0xB001    ADD	SP, SP, #4
0x3296	0x493F    LDR	R1, [PC, #252]
0x3298	0x6008    STR	R0, [R1, #0]
;ecg2_click_example.c, 111 :: 		channel3_voltage_offset = calculate_ecg_channel( ecg_data_sample, 7, vref, channel_gain, 0 );
0x329A	0xF04F0000  MOV	R0, #0
0x329E	0xB401    PUSH	(R0)
0x32A0	0x4B39    LDR	R3, [PC, #228]
0x32A2	0x4A3A    LDR	R2, [PC, #232]
0x32A4	0x2107    MOVS	R1, #7
0x32A6	0x4837    LDR	R0, [PC, #220]
0x32A8	0xF7FEF94A  BL	_calculate_ecg_channel+0
0x32AC	0xB001    ADD	SP, SP, #4
0x32AE	0x493A    LDR	R1, [PC, #232]
0x32B0	0x6008    STR	R0, [R1, #0]
;ecg2_click_example.c, 113 :: 		channel4_voltage_offset = calculate_ecg_channel( ecg_data_sample, 9, vref, channel_gain, 0 );
0x32B2	0xF04F0000  MOV	R0, #0
0x32B6	0xB401    PUSH	(R0)
0x32B8	0x4B33    LDR	R3, [PC, #204]
0x32BA	0x4A34    LDR	R2, [PC, #208]
0x32BC	0x2109    MOVS	R1, #9
0x32BE	0x4831    LDR	R0, [PC, #196]
0x32C0	0xF7FEF93E  BL	_calculate_ecg_channel+0
0x32C4	0xB001    ADD	SP, SP, #4
0x32C6	0x4935    LDR	R1, [PC, #212]
0x32C8	0x6008    STR	R0, [R1, #0]
;ecg2_click_example.c, 114 :: 		ECG2_CS = 1;
0x32CA	0x2101    MOVS	R1, #1
0x32CC	0xB249    SXTB	R1, R1
0x32CE	0x482B    LDR	R0, [PC, #172]
0x32D0	0x6001    STR	R1, [R0, #0]
;ecg2_click_example.c, 115 :: 		Delay_us(10);
0x32D2	0xF24007EF  MOVW	R7, #239
0x32D6	0xF2C00700  MOVT	R7, #0
L_setup_ecg211:
0x32DA	0x1E7F    SUBS	R7, R7, #1
0x32DC	0xD1FD    BNE	L_setup_ecg211
0x32DE	0xBF00    NOP
0x32E0	0xBF00    NOP
0x32E2	0xBF00    NOP
0x32E4	0xBF00    NOP
;ecg2_click_example.c, 118 :: 		ecg2_hal_send_command(STOP_COMMAND); // send STOP command
0x32E6	0x200A    MOVS	R0, #10
0x32E8	0xF000F85A  BL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 119 :: 		Delay_us(100);
0x32EC	0xF640175F  MOVW	R7, #2399
0x32F0	0xF2C00700  MOVT	R7, #0
0x32F4	0xBF00    NOP
0x32F6	0xBF00    NOP
L_setup_ecg213:
0x32F8	0x1E7F    SUBS	R7, R7, #1
0x32FA	0xD1FD    BNE	L_setup_ecg213
0x32FC	0xBF00    NOP
0x32FE	0xBF00    NOP
;ecg2_click_example.c, 120 :: 		ecg2_hal_send_command(SDATAC_COMMAND); // SDATAC mode
0x3300	0x2011    MOVS	R0, #17
0x3302	0xF000F84D  BL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 125 :: 		ecg2_configure_channel(1, false, 6, 0);
0x3306	0x2300    MOVS	R3, #0
0x3308	0x2206    MOVS	R2, #6
0x330A	0x2100    MOVS	R1, #0
0x330C	0x2001    MOVS	R0, #1
0x330E	0xF7FDFF7F  BL	_ecg2_configure_channel+0
;ecg2_click_example.c, 128 :: 		ecg2_configure_channel(2, false, 6, 0);
0x3312	0x2300    MOVS	R3, #0
0x3314	0x2206    MOVS	R2, #6
0x3316	0x2100    MOVS	R1, #0
0x3318	0x2002    MOVS	R0, #2
0x331A	0xF7FDFF79  BL	_ecg2_configure_channel+0
;ecg2_click_example.c, 131 :: 		ecg2_configure_channel(3, false, 6, 0);
0x331E	0x2300    MOVS	R3, #0
0x3320	0x2206    MOVS	R2, #6
0x3322	0x2100    MOVS	R1, #0
0x3324	0x2003    MOVS	R0, #3
0x3326	0xF7FDFF73  BL	_ecg2_configure_channel+0
;ecg2_click_example.c, 134 :: 		ecg2_configure_channel(4, false, 6, 4);
0x332A	0x2304    MOVS	R3, #4
0x332C	0x2206    MOVS	R2, #6
0x332E	0x2100    MOVS	R1, #0
0x3330	0x2004    MOVS	R0, #4
0x3332	0xF7FDFF6D  BL	_ecg2_configure_channel+0
;ecg2_click_example.c, 135 :: 		ecg2_hal_send_command(START_COMMAND); // send START command
0x3336	0x2008    MOVS	R0, #8
0x3338	0xF000F832  BL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 136 :: 		Delay_us(100);
0x333C	0xF640175F  MOVW	R7, #2399
0x3340	0xF2C00700  MOVT	R7, #0
0x3344	0xBF00    NOP
0x3346	0xBF00    NOP
L_setup_ecg215:
0x3348	0x1E7F    SUBS	R7, R7, #1
0x334A	0xD1FD    BNE	L_setup_ecg215
0x334C	0xBF00    NOP
0x334E	0xBF00    NOP
;ecg2_click_example.c, 137 :: 		ecg2_hal_send_command(RDATAC_COMMAND); // enable read data in continuous mode
0x3350	0x2010    MOVS	R0, #16
0x3352	0xF000F825  BL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 139 :: 		ECG2_CS = 0; // chip select
0x3356	0x2100    MOVS	R1, #0
0x3358	0xB249    SXTB	R1, R1
0x335A	0x4808    LDR	R0, [PC, #32]
0x335C	0x6001    STR	R1, [R0, #0]
;ecg2_click_example.c, 140 :: 		Delay_us(1);
0x335E	0xF2400717  MOVW	R7, #23
0x3362	0xF2C00700  MOVT	R7, #0
0x3366	0xBF00    NOP
0x3368	0xBF00    NOP
L_setup_ecg217:
0x336A	0x1E7F    SUBS	R7, R7, #1
0x336C	0xD1FD    BNE	L_setup_ecg217
0x336E	0xBF00    NOP
0x3370	0xBF00    NOP
;ecg2_click_example.c, 141 :: 		}
L_end_setup_ecg2:
0x3372	0xF8DDE000  LDR	LR, [SP, #0]
0x3376	0xB003    ADD	SP, SP, #12
0x3378	0x4770    BX	LR
0x337A	0xBF00    NOP
0x337C	0x7F80424C  	GPIO_PORTG_DATA0_bit+0
0x3380	0x7F80424E  	GPIO_PORTH_DATA0_bit+0
0x3384	0x000C2000  	_ecg_data_sample+0
0x3388	0x000041A0  	#1101004800
0x338C	0x00004516  	#1159069696
0x3390	0x00202000  	_channel1_voltage_offset+0
0x3394	0x00242000  	_channel2_voltage_offset+0
0x3398	0x00282000  	_channel3_voltage_offset+0
0x339C	0x002C2000  	_channel4_voltage_offset+0
; end of _setup_ecg2
_ecg2_oscillator_clock_enable:
;ecg2_hw.c, 31 :: 		void ecg2_oscillator_clock_enable ( bool enable )
; enable start address is: 0 (R0)
0x2B64	0xB081    SUB	SP, SP, #4
0x2B66	0xF8CDE000  STR	LR, [SP, #0]
; enable end address is: 0 (R0)
; enable start address is: 0 (R0)
;ecg2_hw.c, 34 :: 		if (enable)
0x2B6A	0xB128    CBZ	R0, L_ecg2_oscillator_clock_enable5
; enable end address is: 0 (R0)
;ecg2_hw.c, 35 :: 		register_bit_set(CONFIG1_REG, 5, 0);
0x2B6C	0x2200    MOVS	R2, #0
0x2B6E	0x2105    MOVS	R1, #5
0x2B70	0x2001    MOVS	R0, #1
0x2B72	0xF7FEF83B  BL	ecg2_hw_register_bit_set+0
0x2B76	0xE004    B	L_ecg2_oscillator_clock_enable6
L_ecg2_oscillator_clock_enable5:
;ecg2_hw.c, 37 :: 		register_bit_set(CONFIG1_REG, 5, 1);
0x2B78	0x2201    MOVS	R2, #1
0x2B7A	0x2105    MOVS	R1, #5
0x2B7C	0x2001    MOVS	R0, #1
0x2B7E	0xF7FEF835  BL	ecg2_hw_register_bit_set+0
L_ecg2_oscillator_clock_enable6:
;ecg2_hw.c, 38 :: 		}
L_end_ecg2_oscillator_clock_enable:
0x2B82	0xF8DDE000  LDR	LR, [SP, #0]
0x2B86	0xB001    ADD	SP, SP, #4
0x2B88	0x4770    BX	LR
; end of _ecg2_oscillator_clock_enable
ecg2_hw_register_bit_set:
;ecg2_hw.c, 4 :: 		static inline void register_bit_set(uint8_t reg, uint8_t bit_num, uint8_t val)
; val start address is: 8 (R2)
; bit_num start address is: 4 (R1)
; reg start address is: 0 (R0)
0x0BEC	0xB085    SUB	SP, SP, #20
0x0BEE	0xF8CDE000  STR	LR, [SP, #0]
; val end address is: 8 (R2)
; bit_num end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; bit_num start address is: 4 (R1)
; val start address is: 8 (R2)
